radiant,dire,win_radiant,pick_radiant,pick_dire
OG,Fnatic,False,"[85, 46, 49, 86, 114]","[19, 13, 119, 73, 38]"
Fnatic,OG,False,"[19, 39, 5, 4, 92]","[15, 7, 119, 74, 106]"
Fnatic,OG,False,"[88, 15, 123, 13, 81]","[7, 47, 109, 79, 19]"
Team Aster,Team Secret,True,"[19, 17, 33, 102, 48]","[65, 7, 119, 114, 106]"
Team Secret,Team Aster,False,"[100, 33, 5, 23, 109]","[13, 112, 123, 44, 129]"
Thunder Awaken,OG,False,"[98, 19, 123, 84, 53]","[47, 114, 86, 76, 129]"
OG,Thunder Awaken,False,"[91, 15, 17, 51, 46]","[23, 128, 68, 19, 10]"
Thunder Awaken,OG,False,"[129, 23, 50, 86, 109]","[39, 7, 85, 59, 106]"
Entity,Fnatic,True,"[65, 18, 101, 41, 77]","[123, 17, 57, 129, 35]"
Fnatic,Entity,True,"[65, 85, 88, 73, 15]","[19, 74, 120, 111, 14]"
Fnatic,Entity,True,"[65, 85, 88, 15, 73]","[104, 101, 111, 120, 70]"
Thunder Awaken,Nigma Galaxy,True,"[112, 98, 129, 128, 114]","[58, 135, 86, 10, 120]"
Thunder Awaken,Nigma Galaxy,True,"[112, 98, 106, 123, 18]","[39, 103, 86, 41, 36]"
TSM FTX,Entity,False,"[135, 112, 13, 44, 38]","[33, 65, 68, 88, 73]"
Entity,TSM FTX,True,"[68, 18, 14, 120, 25]","[66, 19, 69, 70, 121]"
OG,Team Secret,True,"[66, 39, 129, 119, 93]","[110, 135, 83, 126, 96]"
Team Secret,OG,True,"[100, 46, 119, 33, 93]","[13, 110, 18, 94, 98]"
Team Secret,OG,True,"[100, 33, 5, 44, 106]","[15, 7, 123, 67, 126]"
Fnatic,Team Aster,False,"[58, 14, 114, 27, 135]","[13, 123, 85, 129, 99]"
Team Aster,Fnatic,False,"[50, 33, 114, 25, 4]","[39, 85, 123, 44, 97]"
Team Aster,Fnatic,True,"[39, 112, 129, 9, 46]","[114, 33, 85, 23, 10]"
TSM FTX,Team Liquid,True,"[39, 27, 85, 38, 70]","[84, 74, 114, 105, 2]"
TSM FTX,Team Liquid,False,"[37, 65, 86, 96, 10]","[19, 135, 102, 93, 103]"
Nigma Galaxy,Fnatic,True,"[66, 100, 86, 14, 41]","[19, 13, 46, 103, 90]"
Fnatic,Nigma Galaxy,True,"[58, 19, 23, 70, 29]","[39, 14, 110, 7, 22]"
BOOM Esports,OG,True,"[65, 51, 119, 129, 81]","[58, 41, 74, 79, 16]"
OG,BOOM Esports,False,"[129, 105, 91, 46, 28]","[66, 120, 119, 23, 14]"
Team Secret,Talon,True,"[100, 65, 51, 15, 106]","[135, 58, 3, 120, 33]"
Team Secret,Talon,False,"[25, 18, 105, 77, 63]","[39, 51, 135, 74, 137]"
Team Aster,Entity,False,"[13, 121, 71, 135, 18]","[65, 19, 3, 4, 77]"
Team Aster,Entity,True,"[19, 39, 111, 95, 129]","[65, 18, 33, 57, 52]"
Alliance,Thunder Awaken,False,"[66, 69, 15, 128, 54]","[112, 23, 9, 96, 114]"
Thunder Awaken,Alliance,False,"[66, 96, 128, 15, 106]","[69, 9, 112, 39, 81]"
BOOM Esports,Team Liquid,False,"[81, 50, 86, 120, 8]","[43, 13, 78, 119, 73]"
Team Liquid,BOOM Esports,False,"[90, 99, 88, 15, 120]","[135, 65, 129, 119, 44]"
OG,Nigma Galaxy,True,"[39, 103, 7, 59, 114]","[66, 41, 53, 107, 92]"
Nigma Galaxy,OG,False,"[103, 58, 137, 90, 4]","[66, 114, 47, 120, 73]"
Fnatic,TSM FTX,False,"[90, 38, 86, 78, 48]","[39, 88, 37, 44, 55]"
TSM FTX,Fnatic,False,"[128, 129, 9, 84, 94]","[19, 58, 114, 17, 92]"
Fnatic,Team Liquid,True,"[19, 13, 4, 79, 40]","[90, 99, 88, 65, 14]"
Fnatic,Team Liquid,False,"[13, 100, 58, 14, 65]","[90, 60, 7, 15, 39]"
BOOM Esports,Nigma Galaxy,False,"[69, 86, 51, 63, 90]","[58, 135, 107, 4, 60]"
Nigma Galaxy,BOOM Esports,True,"[91, 109, 26, 39, 14]","[43, 100, 128, 41, 22]"
TSM FTX,OG,False,"[128, 41, 104, 50, 43]","[66, 129, 105, 95, 11]"
TSM FTX,OG,True,"[39, 110, 51, 46, 2]","[91, 25, 98, 26, 95]"
Team Secret,Entity,False,"[84, 46, 105, 29, 129]","[18, 92, 3, 14, 106]"
Team Secret,Entity,True,"[105, 18, 29, 99, 35]","[66, 92, 123, 80, 106]"
Alliance,Team Aster,False,"[137, 101, 21, 84, 94]","[85, 39, 123, 41, 38]"
Team Aster,Alliance,True,"[50, 41, 128, 13, 65]","[137, 123, 110, 14, 77]"
Thunder Awaken,Talon,True,"[19, 46, 128, 84, 29]","[58, 96, 110, 14, 114]"
Thunder Awaken,Talon,False,"[112, 96, 88, 65, 42]","[69, 13, 51, 3, 92]"
Thunder Awaken,Entity,True,"[112, 129, 86, 96, 44]","[19, 74, 102, 41, 110]"
Thunder Awaken,Entity,True,"[86, 129, 50, 23, 33]","[19, 92, 39, 87, 54]"
Team Secret,Team Aster,True,"[84, 114, 100, 39, 135]","[58, 65, 129, 110, 46]"
Team Secret,Team Aster,False,"[84, 39, 4, 119, 98]","[121, 114, 49, 33, 19]"
Alliance,Talon,True,"[96, 58, 110, 14, 59]","[123, 46, 84, 38, 70]"
Alliance,Talon,False,"[96, 65, 123, 112, 44]","[58, 135, 88, 74, 33]"
Alliance,Talon,True,"[45, 71, 129, 123, 104]","[11, 69, 2, 63, 76]"
Nigma Galaxy,Team Liquid,False,"[13, 100, 99, 128, 92]","[43, 19, 60, 90, 101]"
Team Liquid,Nigma Galaxy,False,"[50, 19, 65, 98, 70]","[112, 90, 66, 41, 2]"
TSM FTX,BOOM Esports,True,"[58, 13, 86, 41, 77]","[19, 43, 22, 51, 42]"
BOOM Esports,TSM FTX,True,"[19, 50, 120, 53, 63]","[58, 33, 39, 100, 114]"
Fnatic,OG,False,"[66, 41, 39, 107, 63]","[15, 103, 112, 23, 73]"
OG,Fnatic,True,"[66, 13, 83, 113, 16]","[15, 46, 114, 58, 61]"
Nigma Galaxy,TSM FTX,True,"[58, 13, 100, 80, 43]","[15, 19, 64, 69, 44]"
TSM FTX,Nigma Galaxy,True,"[13, 9, 30, 78, 46]","[58, 80, 114, 88, 33]"
Fnatic,BOOM Esports,True,"[66, 41, 136, 65, 14]","[129, 128, 112, 8, 22]"
BOOM Esports,Fnatic,False,"[23, 112, 9, 12, 40]","[19, 65, 46, 58, 90]"
Team Liquid,OG,False,"[19, 13, 68, 77, 135]","[15, 66, 7, 46, 106]"
OG,Team Liquid,True,"[15, 103, 128, 46, 120]","[66, 80, 88, 33, 17]"
Alliance,Team Secret,False,"[50, 41, 13, 128, 98]","[15, 136, 57, 23, 38]"
Team Secret,Alliance,True,"[136, 15, 119, 98, 114]","[107, 90, 99, 91, 129]"
Entity,Talon,True,"[13, 3, 99, 22, 92]","[50, 126, 43, 100, 15]"
Talon,Entity,False,"[91, 99, 90, 100, 98]","[66, 47, 18, 74, 14]"
Thunder Awaken,Team Aster,False,"[15, 112, 51, 46, 74]","[19, 50, 39, 4, 98]"
Thunder Awaken,Team Aster,False,"[19, 65, 84, 63, 114]","[15, 121, 107, 41, 126]"
Team Secret,Thunder Awaken,True,"[15, 136, 84, 65, 126]","[112, 98, 63, 128, 129]"
Thunder Awaken,Team Secret,False,"[63, 114, 102, 73, 81]","[136, 47, 66, 126, 46]"
Talon,Team Aster,False,"[91, 17, 107, 78, 35]","[19, 13, 121, 47, 99]"
Talon,Team Aster,False,"[135, 41, 126, 128, 73]","[19, 15, 50, 33, 4]"
Alliance,Entity,False,"[47, 19, 37, 14, 21]","[66, 33, 92, 18, 15]"
Alliance,Entity,False,"[47, 19, 37, 41, 43]","[66, 33, 18, 74, 14]"
